city,beds,baths,sq__ft,type,price,sale_date,street
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,80 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,84 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,88 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,92 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,96 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,100 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,434 1ST ST
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,3 E ST
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,11 E ST
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,19 E ST
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,27 E ST
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,35 E ST
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,43 E ST
LINCOLN,4,2,0,Residential,4897,Mon May 19  EDT 2008,51 E ST
LINCOLN,3,2,0,Residential,4897,Mon May 19  EDT 2008,59 E ST
LINCOLN,3,2,0,Residential,4897,Mon May 19  EDT 2008,75 E ST
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,63 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,398 1ST ST
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,386 1ST ST
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,374 1ST ST
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,116 CRYSTALWOOD WAY
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,108 CRYSTALWOOD WAY
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,100 CRYSTALWOOD WAY
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,55 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,51 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,47 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,43 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,39 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,35 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,31 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,27 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,23 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,19 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,15 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,7 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,7 CRYSTALWOOD CIR
LINCOLN,0,0,0,Residential,4897,Mon May 19  EDT 2008,3 CRYSTALWOOD CIR
CITRUS HEIGHTS,3,2,1166,Residential,30000,Fri May 16  EDT 2008,8208 WOODYARD WAY
RIO LINDA,0,0,0,Residential,30000,Fri May 16  EDT 2008,113 RINETTI WAY
SACRAMENTO,2,1,838,Residential,55422,Fri May 16  EDT 2008,15 LOORZ CT
NORTH HIGHLANDS,2,1,904,Residential,63000,Fri May 16  EDT 2008,5805 DOTMAR WAY
SACRAMENTO,2,1,1032,Residential,65000,Fri May 16  EDT 2008,2332 CAMBRIDGE ST
SACRAMENTO,2,1,904,Residential,65000,Fri May 16  EDT 2008,3812 BELDEN ST
SACRAMENTO,2,1,1080,Residential,65000,Fri May 16  EDT 2008,3348 40TH ST
SACRAMENTO,2,2,990,Residential,66500,Fri May 16  EDT 2008,127 QUASAR CIR
SACRAMENTO,2,1,900,Residential,71000,Fri May 16  EDT 2008,3812 CYPRESS ST
SACRAMENTO,2,1,861,Residential,75000,Fri May 16  EDT 2008,5821 64TH ST
SACRAMENTO,2,1,906,Condo,77000,Fri May 16  EDT 2008,8248 CENTER PKWY
SACRAMENTO,2,1,1011,Residential,85000,Fri May 16  EDT 2008,1171 SONOMA AVE
SACRAMENTO,3,2,1089,Residential,95625,Fri May 16  EDT 2008,4250 ARDWELL WAY
SACRAMENTO,2,1,832,Residential,96140,Fri May 16  EDT 2008,3104 CLAY ST
SACRAMENTO,2,1,800,Condo,104250,Fri May 16  EDT 2008,6063 LAND PARK DR
SACRAMENTO,4,2,1292,Residential,105000,Fri May 16  EDT 2008,4738 OAKHOLLOW DR
SACRAMENTO,2,1,810,Residential,108000,Fri May 16  EDT 2008,1401 STERLING ST
SACRAMENTO,4,2,1064,Residential,109000,Fri May 16  EDT 2008,3715 DIDCOT CIR
RANCHO CORDOVA,2,1,911,Residential,115000,Fri May 16  EDT 2008,2426 RASHAWN DR
SACRAMENTO,1,1,846,Condo,115000,Fri May 16  EDT 2008,4800 WESTLAKE PKWY Unit 410
SACRAMENTO,3,2,1320,Residential,115500,Fri May 16  EDT 2008,3409 VIRGO ST
SACRAMENTO,3,2,1410,Residential,115620,Fri May 16  EDT 2008,1110 PINEDALE AVE
RANCHO CORDOVA,3,2,1115,Residential,116000,Fri May 16  EDT 2008,2361 LA LOMA DR
SACRAMENTO,3,2,1169,Residential,122000,Fri May 16  EDT 2008,1455 64TH AVE
SACRAMENTO,3,2,1164,Residential,122500,Fri May 16  EDT 2008,7328 SPRINGMAN ST
SACRAMENTO,4,2,1341,Residential,123000,Fri May 16  EDT 2008,119 SAINT MARIE CIR
SACRAMENTO,3,2,1219,Residential,124000,Fri May 16  EDT 2008,12 COSTA BRASE CT
SACRAMENTO,4,2,1127,Residential,124000,Fri May 16  EDT 2008,6813 SCOTER WAY
NORTH HIGHLANDS,3,2,1272,Residential,124413,Fri May 16  EDT 2008,6548 GRAYLOCK LN
SACRAMENTO,4,2,1253,Residential,125000,Fri May 16  EDT 2008,1630 GLIDDEN AVE
SACRAMENTO,3,2,1120,Residential,130000,Fri May 16  EDT 2008,7825 DALEWOODS WAY
NORTH HIGHLANDS,2,2,1118,Residential,131750,Fri May 16  EDT 2008,4073 TRESLER AVE
SACRAMENTO,4,3,1890,Residential,137721,Fri May 16  EDT 2008,4288 DYMIC WAY
SACRAMENTO,3,2,1260,Residential,137760,Fri May 16  EDT 2008,1158 SAN IGNACIO WAY
SACRAMENTO,3,2,1400,Residential,138000,Fri May 16  EDT 2008,4904 J PKWY
SACRAMENTO,3,1,1264,Residential,140000,Fri May 16  EDT 2008,2931 HOWE AVE
SACRAMENTO,3,1,1060,Residential,145000,Fri May 16  EDT 2008,5531 JANSEN DR
SACRAMENTO,2,2,1132,Residential,145000,Fri May 16  EDT 2008,7836 ORCHARD WOODS CIR
SACRAMENTO,3,2,1466,Residential,150000,Fri May 16  EDT 2008,4055 DEERBROOK DR
SACRAMENTO,3,2,1092,Residential,150000,Fri May 16  EDT 2008,9937 BURLINE ST
SACRAMENTO,4,2,1628,Residential,151000,Fri May 16  EDT 2008,6948 MIRADOR WAY
SACRAMENTO,3,2,960,Residential,155000,Fri May 16  EDT 2008,4909 RUGER CT
CITRUS HEIGHTS,3,2,1075,Residential,155800,Fri May 16  EDT 2008,7204 KERSTEN ST
SACRAMENTO,3,2,1428,Residential,156142,Fri May 16  EDT 2008,3150 ROSEMONT DR
SACRAMENTO,4,2,1358,Residential,158000,Fri May 16  EDT 2008,8200 STEINBECK WAY
SACRAMENTO,6,4,2475,Multi-Family,159900,Fri May 16  EDT 2008,8198 STEVENSON AVE
CITRUS HEIGHTS,3,2,1410,Residential,160000,Fri May 16  EDT 2008,6824 OLIVE TREE WAY
ANTELOPE,3,2,1711,Residential,161500,Fri May 16  EDT 2008,3536 SUN MAIDEN WAY
SACRAMENTO,4,2,1483,Residential,161600,Fri May 16  EDT 2008,4517 OLYMPIAD WAY
GALT,3,2,1140,Residential,162000,Fri May 16  EDT 2008,925 COBDEN CT
SACRAMENTO,4,2,1549,Residential,165000,Fri May 16  EDT 2008,8225 SCOTTSDALE DR
SACRAMENTO,3,2,1410,Residential,165000,Fri May 16  EDT 2008,8758 LEMAS RD
ELK GROVE,3,2,1240,Residential,167293,Fri May 16  EDT 2008,6121 ALPINESPRING WAY
SACRAMENTO,5,2,1712,Residential,168000,Fri May 16  EDT 2008,5937 YORK GLEN WAY
SACRAMENTO,4,2,1580,Residential,168000,Fri May 16  EDT 2008,6417 SUNNYFIELD WAY
ANTELOPE,3,2,1669,Residential,168750,Fri May 16  EDT 2008,4008 GREY LIVERY WAY
SACRAMENTO,3,1,1029,Residential,168750,Fri May 16  EDT 2008,8920 ROSETTA CIR
CITRUS HEIGHTS,3,1,1103,Residential,170000,Fri May 16  EDT 2008,8300 LICHEN DR
SACRAMENTO,3,2,2161,Residential,170250,Fri May 16  EDT 2008,8884 AMBERJACK WAY
SACRAMENTO,3,2,1650,Residential,173000,Fri May 16  EDT 2008,4480 VALLEY HI DR
POLLOCK PINES,3,1,1320,Residential,175000,Fri May 16  EDT 2008,2250 FOREBAY RD
SACRAMENTO,3,2,1200,Residential,176095,Fri May 16  EDT 2008,3529 FABERGE WAY
SACRAMENTO,3,2,1170,Residential,176250,Fri May 16  EDT 2008,1792 DAWNELLE WAY
CITRUS HEIGHTS,3,2,1199,Residential,178000,Fri May 16  EDT 2008,7800 TABARE CT
SACRAMENTO,4,2,1695,Residential,179000,Fri May 16  EDT 2008,8531 HERMITAGE WAY
RANCHO CORDOVA,3,2,1157,Residential,180000,Fri May 16  EDT 2008,2421 BERRYWOOD DR
SACRAMENTO,3,2,1410,Residential,180000,Fri May 16  EDT 2008,1005 MORENO WAY
ROSEVILLE,3,2,1174,Residential,180000,Fri May 16  EDT 2008,1675 VERNON ST Unit 24
SACRAMENTO,3,2,1593,Residential,181000,Fri May 16  EDT 2008,24 WINDCHIME CT
RIO LINDA,3,2,1093,Residential,182000,Fri May 16  EDT 2008,540 HARLING CT
ROSEVILLE,3,2,1770,Residential,182587,Fri May 16  EDT 2008,1207 CRESCENDO DR
SACRAMENTO,4,2,1436,Residential,185074,Fri May 16  EDT 2008,7577 EDDYLEE WAY
SACRAMENTO,3,2,1124,Residential,185833,Fri May 16  EDT 2008,8369 FOPPIANO WAY
SACRAMENTO,4,2,1139,Residential,186785,Fri May 16  EDT 2008,8817 SAWTELLE WAY
SACRAMENTO,3,2,1638,Residential,187000,Fri May 16  EDT 2008,1910 BONAVISTA WAY
SACRAMENTO,3,2,1328,Residential,188335,Fri May 16  EDT 2008,8 TIDE CT
ELK GROVE,3,2,1273,Residential,190000,Fri May 16  EDT 2008,8952 ROCKY CREEK CT
SACRAMENTO,3,1,1082,Residential,190000,Fri May 16  EDT 2008,435 EXCHANGE ST
SACRAMENTO,4,2,1578,Residential,190000,Fri May 16  EDT 2008,10105 MONTE VALLO CT
ROSEVILLE,2,1,796,Residential,190000,Fri May 16  EDT 2008,3930 ANNABELLE AVE
SACRAMENTO,3,2,1386,Residential,191250,Fri May 16  EDT 2008,4854 TANGERINE AVE
RANCHO CORDOVA,3,2,1452,Residential,193000,Fri May 16  EDT 2008,2909 SHAWN WAY
SACRAMENTO,3,2,1513,Residential,193500,Fri May 16  EDT 2008,4290 BLACKFORD WAY
FORESTHILL,0,0,0,Residential,194818,Fri May 16  EDT 2008,5890 TT TRAK
SACRAMENTO,4,2,1578,Residential,195000,Fri May 16  EDT 2008,7015 WOODSIDE DR
CITRUS HEIGHTS,4,3,1736,Residential,195000,Fri May 16  EDT 2008,6019 CHESHIRE WAY
CAMERON PARK,2,2,0,Residential,195000,Fri May 16  EDT 2008,3330 VILLAGE CT
SACRAMENTO,3,1,1473,Residential,195000,Fri May 16  EDT 2008,2561 VERNA WAY
SACRAMENTO,3,1,1150,Residential,198000,Fri May 16  EDT 2008,3522 22ND AVE
SACRAMENTO,3,2,1127,Residential,199900,Fri May 16  EDT 2008,2880 CANDIDO DR
FAIR OAKS,3,1,1144,Residential,200000,Fri May 16  EDT 2008,6908 PIN OAK CT
CARMICHAEL,3,1,972,Residential,201000,Fri May 16  EDT 2008,5733 ANGELINA AVE
ELK GROVE,4,2,2306,Residential,204918,Fri May 16  EDT 2008,7849 BONNY DOWNS WAY
ANTELOPE,3,2,1479,Residential,205000,Fri May 16  EDT 2008,8716 LONGSPUR WAY
EL DORADO,2,1,1040,Residential,205000,Fri May 16  EDT 2008,6320 EL DORADO ST
SACRAMENTO,3,2,1430,Residential,205878,Fri May 16  EDT 2008,2328 DOROTHY JUNE WAY
SACRAMENTO,4,2,1800,Residential,207000,Fri May 16  EDT 2008,1986 DANVERS WAY
ANTELOPE,4,2,1953,Residential,207744,Fri May 16  EDT 2008,7901 GAZELLE TRAIL WAY
SACRAMENTO,3,2,1120,Residential,209000,Fri May 16  EDT 2008,6080 BRIDGECROSS DR
SACRAMENTO,3,2,1232,Residential,210000,Fri May 16  EDT 2008,20 GROTH CIR
SACRAMENTO,1,1,984,Condo,210944,Fri May 16  EDT 2008,1900 DANBROOK DR
ROSEVILLE,3,2,0,Condo,212500,Fri May 16  EDT 2008,140 VENTO CT
ELK GROVE,4,2,2329,Residential,213750,Fri May 16  EDT 2008,8442 KEUSMAN ST
ELK GROVE,3,2,1351,Residential,215000,Fri May 16  EDT 2008,9552 SUNLIGHT LN
CAMERON PARK,2,2,0,Residential,215000,Fri May 16  EDT 2008,2733 YUMA CT
ROSEVILLE,4,1,1376,Residential,215000,Fri May 16  EDT 2008,1407 TIFFANY CIR
DIAMOND SPRINGS,3,2,1300,Residential,216033,Fri May 16  EDT 2008,636 CRESTVIEW DR
SACRAMENTO,4,2,1566,Residential,220000,Fri May 16  EDT 2008,1528 HESKET WAY
SACRAMENTO,2,1,1115,Residential,220000,Fri May 16  EDT 2008,2327 32ND ST
SACRAMENTO,2,1,1032,Residential,220000,Fri May 16  EDT 2008,1833 2ND AVE
CITRUS HEIGHTS,4,2,1419,Residential,220000,Fri May 16  EDT 2008,7252 CARRIAGE DR
ELK GROVE,3,2,1261,Residential,220000,Fri May 16  EDT 2008,9815 PASO FINO WAY
CARMICHAEL,2,2,1637,Residential,220702,Fri May 16  EDT 2008,5532 ENGLE RD
SACRAMENTO,4,2,1776,Multi-Family,221250,Fri May 16  EDT 2008,1139 CLINTON RD
ELK GROVE,3,2,1338,Residential,222000,Fri May 16  EDT 2008,9176 SAGE GLEN WAY
ELK GROVE,0,0,0,Residential,222500,Fri May 16  EDT 2008,9967 HATHERTON WAY
ELK GROVE,5,2,2254,Residential,222750,Fri May 16  EDT 2008,9264 BOULDER RIVER WAY
SACRAMENTO,3,2,1441,Residential,225000,Fri May 16  EDT 2008,320 GROTH CIR
SACRAMENTO,4,2,1991,Residential,225000,Fri May 16  EDT 2008,137 GUNNISON AVE
SACRAMENTO,4,3,2126,Residential,228750,Fri May 16  EDT 2008,8209 RIVALLO WAY
ELK GROVE,3,2,1094,Residential,229000,Fri May 16  EDT 2008,8637 PERIWINKLE CIR
ROCKLIN,3,2,1462,Residential,230095,Fri May 16  EDT 2008,3425 MEADOW WAY
SACRAMENTO,5,3,2258,Residential,232500,Fri May 16  EDT 2008,107 JARVIS CIR
RANCHO CORDOVA,3,2,1074,Residential,233000,Fri May 16  EDT 2008,2319 THORES ST
ELK GROVE,4,2,2111,Residential,233500,Fri May 16  EDT 2008,8935 MOUNTAIN HOME CT
SACRAMENTO,3,2,1686,Residential,239000,Fri May 16  EDT 2008,2566 SERENATA WAY
ANTELOPE,4,3,1915,Residential,240000,Fri May 16  EDT 2008,4085 COUNTRY DR
ELK GROVE,4,2,2367,Residential,240000,Fri May 16  EDT 2008,9297 TROUT WAY
SACRAMENTO,3,2,1962,Residential,240971,Fri May 16  EDT 2008,7 ARCHIBALD CT
RANCHO CORDOVA,2,2,1406,Residential,242000,Fri May 16  EDT 2008,11130 EEL RIVER CT
SACRAMENTO,3,2,1789,Residential,243450,Fri May 16  EDT 2008,8323 REDBANK WAY
SACRAMENTO,4,2,1876,Residential,243500,Fri May 16  EDT 2008,16 BRONCO CREEK CT
ANTELOPE,3,2,1235,Residential,246544,Fri May 16  EDT 2008,8316 NORTHAM DR
ANTELOPE,4,2,2504,Residential,246750,Fri May 16  EDT 2008,4240 WINJE DR
SACRAMENTO,0,0,0,Residential,247000,Fri May 16  EDT 2008,3569 SODA WAY
CARMICHAEL,3,2,1676,Residential,247000,Fri May 16  EDT 2008,5118 ROBANDER ST
CITRUS HEIGHTS,3,2,1367,Residential,249000,Fri May 16  EDT 2008,5976 KYLENCH CT
ELK GROVE,4,3,1899,Residential,249000,Fri May 16  EDT 2008,9247 DELAIR WAY
ELK GROVE,3,2,1636,Residential,250000,Fri May 16  EDT 2008,9054 DESCENDANT DR
SACRAMENTO,3,2,1828,Residential,250000,Fri May 16  EDT 2008,3450 WHITNOR CT
ROCKLIN,0,0,0,Residential,250000,Fri May 16  EDT 2008,6288 LONETREE BLVD
SACRAMENTO,4,2,1438,Residential,252000,Fri May 16  EDT 2008,9355 MATADOR WAY
ELK GROVE,3,2,1451,Residential,255000,Fri May 16  EDT 2008,8671 SUMMER SUN WAY
SACRAMENTO,3,1,1520,Residential,255000,Fri May 16  EDT 2008,1890 GENEVA PL
ROSEVILLE,3,2,1506,Residential,255000,Fri May 16  EDT 2008,1813 AVENIDA MARTINA
SACRAMENTO,4,2,2605,Residential,257200,Fri May 16  EDT 2008,191 BARNHART CIR
ORANGEVALE,3,2,1196,Residential,260000,Fri May 16  EDT 2008,6221 GREEN TOP WAY
LINCOLN,3,2,1621,Residential,260000,Fri May 16  EDT 2008,2298 PRIMROSE LN
SACRAMENTO,3,2,1811,Residential,263500,Fri May 16  EDT 2008,5635 LOS PUEBLOS WAY
ELK GROVE,3,2,1540,Residential,266510,Fri May 16  EDT 2008,10165 LOFTON WAY
LINCOLN,4,2,0,Residential,267750,Fri May 16  EDT 2008,1251 GREEN RAVINE DR
PLACERVILLE,0,0,0,Residential,270000,Fri May 16  EDT 2008,6001 SHOO FLY RD
ROSEVILLE,0,0,0,Residential,271000,Fri May 16  EDT 2008,3040 PARKHAM DR
EL DORADO HILLS,4,2,0,Residential,272700,Fri May 16  EDT 2008,2674 TAM O SHANTER DR
SHINGLE SPRINGS,0,0,0,Unkown,275000,Fri May 16  EDT 2008,6007 MARYBELLE LN
ELK GROVE,3,2,1543,Residential,275000,Fri May 16  EDT 2008,9949 NESTLING CIR
SACRAMENTO,5,3,2494,Residential,276000,Fri May 16  EDT 2008,2915 HOLDREGE WAY
LINCOLN,3,2,1650,Residential,276500,Fri May 16  EDT 2008,2678 BRIARTON DR
GALT,4,3,2214,Residential,278000,Fri May 16  EDT 2008,294 SPARROW DR
SACRAMENTO,5,3,2280,Residential,279000,Fri May 16  EDT 2008,2987 DIORITE WAY
CARMICHAEL,3,2,1443,Residential,280000,Fri May 16  EDT 2008,6326 APPIAN WAY
CITRUS HEIGHTS,4,2,1582,Residential,280000,Fri May 16  EDT 2008,6905 COBALT WAY
ELK GROVE,3,2,1857,Residential,285000,Fri May 16  EDT 2008,8986 HAFLINGER WAY
ELK GROVE,3,2,1735,Residential,288000,Fri May 16  EDT 2008,2916 BABSON DR
ELK GROVE,4,3,2096,Residential,289000,Fri May 16  EDT 2008,10133 NEBBIOLO CT
SACRAMENTO,3,2,1720,Residential,290000,Fri May 16  EDT 2008,1103 COMMONS DR
ANTELOPE,4,2,2160,Residential,290000,Fri May 16  EDT 2008,4636 TEAL BAY CT
SACRAMENTO,4,2,1382,Residential,293996,Fri May 16  EDT 2008,1524 YOUNGS AVE
PLACERVILLE,3,2,0,Residential,294000,Fri May 16  EDT 2008,865 CONRAD CT
ELK GROVE,4,2,1721,Residential,294173,Fri May 16  EDT 2008,8463 TERRACOTTA CT
LOOMIS,4,2,1328,Residential,295000,Fri May 16  EDT 2008,5747 KING RD
ELK GROVE,0,0,0,Residential,298000,Fri May 16  EDT 2008,8253 KEEGAN WAY
ELK GROVE,4,2,1982,Residential,298000,Fri May 16  EDT 2008,9204 TROUT WAY
SACRAMENTO,2,1,1144,Residential,299000,Fri May 16  EDT 2008,1828 2ND AVE
SACRAMENTO,2,2,1623,Residential,300000,Fri May 16  EDT 2008,1113 COMMONS DR
COOL,3,2,1457,Residential,300000,Fri May 16  EDT 2008,2341 BIG STRIKE TRL
ELK GROVE,6,3,2555,Residential,300000,Fri May 16  EDT 2008,9452 RED SPRUCE WAY
ROCKLIN,3,2,1577,Residential,300567,Fri May 16  EDT 2008,5776 TERRACE DR
ELK GROVE,5,3,2592,Residential,303000,Fri May 16  EDT 2008,5908 MCLEAN DR
CITRUS HEIGHTS,3,2,1401,Residential,305000,Fri May 16  EDT 2008,8215 PEREGRINE WAY
LINCOLN,4,2,0,Residential,306000,Fri May 16  EDT 2008,1104 HILLSDALE LN
CARMICHAEL,3,2,1502,Residential,310000,Fri May 16  EDT 2008,2949 PANAMA AVE
FOLSOM,3,2,1327,Residential,310000,Fri May 16  EDT 2008,1356 HARTLEY WAY
ROSEVILLE,4,3,1800,Residential,310000,Fri May 16  EDT 2008,633 HANISCH DR
SACRAMENTO,4,2,2169,Residential,311518,Fri May 16  EDT 2008,63 ANGEL ISLAND CIR
LINCOLN,5,3,2457,Residential,312000,Fri May 16  EDT 2008,1571 WILD OAK LN
RANCHO CORDOVA,0,0,0,Residential,313000,Fri May 16  EDT 2008,5222 COPPER SUNSET WAY
ORANGEVALE,4,2,2004,Residential,315000,Fri May 16  EDT 2008,5601 SPINDRIFT LN
ROSEVILLE,4,3,2212,Residential,315000,Fri May 16  EDT 2008,652 FIFTEEN MILE DR
ANTELOPE,5,3,3134,Residential,315000,Fri May 16  EDT 2008,7921 DOE TRAIL WAY
SACRAMENTO,3,2,1360,Residential,315000,Fri May 16  EDT 2008,4204 LUSK DR
ROCKLIN,4,2,0,Residential,315000,Fri May 16  EDT 2008,5321 DELTA DR
SACRAMENTO,3,2,1276,Residential,320000,Fri May 16  EDT 2008,5608 ROSEDALE WAY
SACRAMENTO,4,3,2962,Residential,322000,Fri May 16  EDT 2008,3372 BERETANIA WAY
ROCKLIN,4,2,1888,Residential,325000,Fri May 16  EDT 2008,2422 STEFANIE DR
ROSEVILLE,0,0,0,Residential,325500,Fri May 16  EDT 2008,3232 PARKHAM DR
ROSEVILLE,3,2,0,Residential,326951,Fri May 16  EDT 2008,448 ELMWOOD CT
GALT,3,2,1548,Residential,328370,Fri May 16  EDT 2008,1214 DAWNWOOD DR
LINCOLN,2,2,0,Residential,330000,Fri May 16  EDT 2008,1440 EMERALD LN
RANCHO CORDOVA,4,3,2109,Residential,330000,Fri May 16  EDT 2008,3349 CORVINA DR
SACRAMENTO,4,2,2484,Residential,331200,Fri May 16  EDT 2008,10254 JULIANA WAY
SACRAMENTO,4,3,2258,Residential,332000,Fri May 16  EDT 2008,149 OPUS CIR
SACRAMENTO,3,3,2212,Residential,334000,Fri May 16  EDT 2008,580 REGENCY PARK CIR
ORANGEVALE,3,2,1616,Residential,335000,Fri May 16  EDT 2008,5544 CAMAS CT
SACRAMENTO,4,2,2372,Residential,341000,Fri May 16  EDT 2008,5102 ARCHCREST WAY
ROCKLIN,5,3,2606,Residential,346375,Fri May 16  EDT 2008,5725 BALFOR RD
ROSEVILLE,5,3,0,Residential,347225,Fri May 16  EDT 2008,7697 ROSEHALL DR
ELK GROVE,5,3,2877,Residential,349000,Fri May 16  EDT 2008,4821 HUTSON WAY
ANTELOPE,3,2,2960,Residential,350000,Fri May 16  EDT 2008,4509 WINJE DR
LINCOLN,2,2,0,Residential,350000,Fri May 16  EDT 2008,1965 LAURELHURST LN
ROSEVILLE,3,2,2172,Residential,350000,Fri May 16  EDT 2008,6709 ROSE BRIDGE DR
ROSEVILLE,3,2,2100,Condo,350000,Fri May 16  EDT 2008,281 SPYGLASS HL
SACRAMENTO,3,2,1795,Residential,351000,Fri May 16  EDT 2008,7709 RIVER VILLAGE DR
EL DORADO HILLS,3,2,0,Residential,356200,Fri May 16  EDT 2008,4165 BRISBANE CIR
ROSEVILLE,4,2,2295,Residential,360000,Fri May 16  EDT 2008,506 BEDFORD CT
ROSEVILLE,4,3,2577,Residential,367463,Fri May 16  EDT 2008,9048 PINTO CANYON WAY
ROSEVILLE,0,0,0,Residential,375000,Fri May 16  EDT 2008,2274 IVY BRIDGE DR
WALNUT GROVE,3,1,1727,Residential,380000,Fri May 16  EDT 2008,14004 WALNUT AVE
ELK GROVE,3,2,1485,Residential,380578,Fri May 16  EDT 2008,6905 FRANKFORT CT
CARMICHAEL,3,2,1655,Residential,386222,Fri May 16  EDT 2008,3621 WINTUN DR
LINCOLN,0,0,0,Residential,389000,Fri May 16  EDT 2008,201 KIRKLAND CT
RANCHO CORDOVA,0,0,0,Residential,390000,Fri May 16  EDT 2008,12075 APPLESBURY CT
ROSEVILLE,3,2,2049,Residential,395500,Fri May 16  EDT 2008,1975 SIDESADDLE WAY
RANCHO CORDOVA,0,0,0,Residential,396000,Fri May 16  EDT 2008,5420 ALMOND FALLS WAY
ELK GROVE,5,3,2875,Residential,397000,Fri May 16  EDT 2008,9677 PILLITERI CT
LINCOLN,0,0,0,Residential,400000,Fri May 16  EDT 2008,1515 EL CAMINO VERDE DR
EL DORADO HILLS,4,2,2199,Residential,400000,Fri May 16  EDT 2008,556 PLATT CIR
ROSEVILLE,4,3,0,Residential,412500,Fri May 16  EDT 2008,1792 DIAMOND WOODS CIR
SACRAMENTO,2,1,1304,Residential,413500,Fri May 16  EDT 2008,1124 PERKINS WAY
CARMICHAEL,3,2,2334,Residential,415000,Fri May 16  EDT 2008,4748 SALEM WAY
AUBURN,4,3,2278,Residential,420454,Fri May 16  EDT 2008,1484 RADCLIFFE WAY
SACRAMENTO,3,1,1493,Residential,425000,Fri May 16  EDT 2008,51 AIKEN WAY
CAMERON PARK,3,2,0,Residential,425000,Fri May 16  EDT 2008,2818 KNOLLWOOD DR
LINCOLN,0,0,0,Residential,433500,Fri May 16  EDT 2008,1536 STONEY CROSS LN
ROSEVILLE,5,3,0,Residential,438000,Fri May 16  EDT 2008,509 CASTILLIAN CT
FOLSOM,5,3,2787,Residential,441000,Fri May 16  EDT 2008,700 HUNTER PL
SACRAMENTO,5,3,2824,Residential,445000,Fri May 16  EDT 2008,1240 FAY CIR
FOLSOM,4,3,3261,Residential,446000,Fri May 16  EDT 2008,1113 SANDWICK WAY
SACRAMENTO,4,2,2053,Residential,450000,Fri May 16  EDT 2008,3108 DELWOOD WAY
ROSEVILLE,4,3,2379,Residential,455000,Fri May 16  EDT 2008,3212 CORNICHE LN
EL DORADO HILLS,3,2,0,Residential,460000,Fri May 16  EDT 2008,2159 BECKETT DR
PLACERVILLE,3,2,0,Residential,475000,Fri May 16  EDT 2008,4320 FOUR SEASONS RD
GARDEN VALLEY,3,2,0,Residential,490000,Fri May 16  EDT 2008,6401 MARSHALL RD
EL DORADO HILLS,4,2,0,Residential,493000,Fri May 16  EDT 2008,2089 BECKETT DR
EL DORADO HILLS,5,4,0,Residential,508000,Fri May 16  EDT 2008,6196 EDGEHILL DR
ROSEVILLE,0,0,0,Residential,511000,Fri May 16  EDT 2008,200 HILLSFORD CT
FAIR OAKS,3,2,3173,Residential,525000,Fri May 16  EDT 2008,8217 PLUMERIA AVE
